Date Of Death Year,Date Of Death Month,Race,AllCausesPer100K,NaturalCausesPer100K,MalignantNeoplasmsPer100K,ChronicLowerRespPer100K,HeartDiseasePer100K,CerebrovascularPer100K
2019,3,Asian,0.1692307692,0.158974359,0,0,0,0
2019,3,Asian,0.1897435897,0.06153846154,0,0,0,0
2019,3,Asian,0.3794871795,0.1282051282,0,0,0,0
2019,3,Asian,0.4871794872,0.3692307692,0.08205128205,0,0.09743589744,0
2019,3,Asian,1.102564103,0.9076923077,0.3025641026,0,0.2102564103,0.07179487179
2019,3,Asian,0,0,0,0,0,0
2019,3,Asian,1.969230769,1.830769231,0.6,0,0.4153846154,0.1076923077
2019,3,Asian,3.302564103,3.169230769,0.9846153846,0.09743589744,0.7897435897,0.2307692308
2019,3,Asian,4.358974359,4.205128205,1.117948718,0.1846153846,1.071794872,0.358974359
2019,3,Asian,4.707692308,4.558974359,0.6102564103,0.2666666667,1.271794872,0.3384615385
2019,3,Black,0.7372958258,0.6556261343,0,0,0,0
2019,3,Black,1.004990926,0.2359346642,0.03629764065,0,0.05444646098,0
2019,3,Black,1.601633394,0.5263157895,0.04764065336,0,0.1497277677,0.03176043557
